X,Y,OBJECTID_1,OBJECTID,BLDG_ID,CITY,ZIPCODE,SCH_TYPE,POINT_X,POINT_Y
-71.00412057520259,42.38879868107347,1,1,1,5,13,2,790128.152748,2967094.37762
-71.03048029238414,42.378545298399885,2,2,3,5,13,2,783027.745829,2963317.53394
-71.03389058391973,42.37527867715065,3,3,4,5,13,2,782112.823908,2962122.0573299997
-71.03801071815423,42.37808861721215,4,4,6,5,13,2,780994.000003,2963139.99999
-71.03492143425565,42.3809574571799,5,5,7,5,13,3,781823.000004,2964189.99999
-71.04032982455949,42.378289993261454,6,6,8,5,13,5,780367.000002,2963209.99999
-71.03411994921963,42.36967602277351,7,7,10,5,13,1,782062.000004,2960079.99998
-71.0343075831713,42.36927367595972,8,8,11,5,13,5,782012.09674,2959933.10018
-71.03489031104762,42.36556300509928,9,9,12,5,13,2,781862.000004,2958580.00002
-71.05749224520838,42.37662851740173,10,10,13,3,14,2,775732.999998,2962579.99999
-71.06107059301948,42.38011867740617,11,11,14,3,14,3,774759.589533,2963846.89176
-71.06723124432145,42.37908035547464,12,12,15,3,14,6,773096.999996,2963459.99999
-71.06443059275855,42.37799867657933,13,13,16,3,14,5,773855.716508,2963069.66485
-71.0533696697075,42.36610274159122,14,14,17,1,1,5,776866.999999,2958750.00002
-71.06905024656571,42.348408293305276,15,15,21,1,3,4,772661.999995,2952280.00001
-71.06492059233261,42.34797867054077,16,16,22,1,0,4,773779.1247640001,2952129.10459
-71.07797059639059,42.35057867099926,17,17,24,1,3,3,770246.740985,2953058.86974
-71.07352059401761,42.344368669560005,18,18,26,1,3,7,771460.937914,2950801.8119799998
-71.07352059401761,42.344368669560005,19,19,26,1,3,7,771460.937914,2950801.8119799998
-71.07774059582496,42.338758668670366,20,20,27,1,4,5,770330.236569,2948751.74884
-71.07246106627973,42.340737551544926,21,21,28,1,4,2,771753.999994,2949480.00001
-71.07133140528097,42.32621703137502,22,22,31,10,5,2,772085.999995,2944190.0
-71.05819134420365,42.32317619487457,23,23,33,4,10,2,775644.999998,2943100.0
-71.05054058589411,42.33131866845259,24,24,35,11,12,2,777698.3368,2946078.06208
-71.04489058410691,42.332868668649844,25,25,36,11,12,3,779223.039425,2946651.00928
-71.03841128441215,42.334870707795595,26,27,37,11,12,2,780971.000003,2947390.0
-71.03019874375977,42.332120768615546,27,28,38,11,12,5,783197.000005,2946400.0
-71.0595494085743,42.320382411340674,28,29,39,4,10,2,775282.999998,2942080.0
-71.07790901897478,42.330275209898616,29,30,42,10,5,5,770299.9999930001,2945660.0
-71.17434062400517,42.282268654205886,30,32,131,12,17,3,744291.8934729999,2928051.28111
-71.05042965676314,42.33357372197066,31,34,34,11,12,6,777724.0,2946900.0
-71.08171059688863,42.32702866604833,32,35,44,10,5,7,769277.865976,2944471.83911
-71.08383997549593,42.34055977442439,33,36,45,10,4,7,768677.999992,2949400.00001
-71.09029059972147,42.33175866666857,34,37,47,10,6,3,766949.45791,2946184.2737
-71.08879259908205,42.332038667227394,35,38,48,10,6,0,767354.011766,2946288.25978
-71.09097059931555,42.3303986662493,36,39,49,10,5,6,766767.96863,2945687.78285
-71.09104059939536,42.32554866561233,37,40,50,10,5,2,766757.5150939999,2943920.26672
-71.08630956667422,42.32094834318213,38,41,51,10,5,5,768044.9999909999,2942250.0
-71.07893912909216,42.31496685447941,39,42,53,10,5,1,770048.9999930001,2940080.0
-71.0878410542977,42.31574003488177,40,43,54,4,7,5,767639.9999909999,2940350.0
-71.08450059643428,42.316158664034354,41,44,55,1,7,0,768542.714999,2940506.9388099997
-71.09289159544575,42.316334299557376,42,45,56,10,5,2,766272.999989,2940560.0
-71.07562660083664,42.3182026505098,43,46,57,4,10,2,770939.048026,2941263.6170900003
-71.07619659348022,42.31129966337307,44,47,58,4,7,5,770797.393082,2938747.2900799997
-71.07541082496643,42.30905402291017,45,48,59,4,7,6,771013.999994,2937930.0
-71.07385901865639,42.305618129084884,46,49,62,4,7,2,771439.999994,2936679.99999
-71.06101177191944,42.30839621193607,47,50,63,4,8,2,774909.999997,2937710.0
-71.0707294317282,42.29992614712457,48,52,67,4,9,5,772296.999995,2934609.99999
-71.062220644048,42.293966726809174,49,53,69,4,8,4,774609.999997,2932449.99999
-71.04919405841146,42.29420617703556,50,54,70,4,8,5,778133.906432,2932555.6167
-71.05319153733501,42.28655025040779,51,55,71,4,8,2,777066.999999,2929759.99999
-71.06956992683907,42.28126172746034,52,56,72,4,9,4,772644.999995,2927809.99999
-71.07743056603645,42.277860746256884,53,57,73,8,11,2,770523.9999930001,2926559.99999
-71.08091059414578,42.28141865759501,54,58,74,4,9,7,769575.860504,2927851.90514
-71.08091059414578,42.28141865759501,55,59,74,4,9,7,769575.860504,2927851.90514
-71.09042959600346,42.27676065695961,56,60,77,8,11,5,767008.1117659999,2926141.9524
-71.07679145494095,42.28779215450015,57,61,78,4,9,0,770678.9999930001,2930179.99999
-71.08037541924556,42.29243810494426,58,62,80,4,9,5,769700.9263060001,2931868.26054
-71.07300862696997,42.28660892640341,59,63,79,4,9,2,771704.710723,2929753.9164400003
-71.07560025929865,42.2967884987679,60,64,82,4,9,2,770984.999994,2933459.99999
-71.09500233426513,42.28231466008857,61,65,85,8,11,5,765760.999989,2928159.99999
-71.10408944316828,42.27581530982762,62,66,86,8,11,2,763312.999987,2925779.99998
-71.10478060042885,42.26725865440788,63,67,87,8,11,2,763140.399858,2922660.97093
-71.061729420578,42.301128791038366,64,69,65,4,8,3,774729.490703,2935060.64311
-71.11774060613877,42.28540865691044,65,70,91,9,16,2,759602.913871,2929259.10274
-71.10772060187031,42.286758657746155,66,71,92,9,16,5,762311.9578420001,2929763.3730099997
-71.11594060610987,42.294638658621004,67,72,93,7,15,5,760074.83,2932624.84345
-71.12345116616873,42.242950759657155,68,74,96,6,20,5,758126.000014,2913780.00001
-71.1333206089133,42.25162865099119,69,75,98,6,20,2,755440.046859,2916930.68887
-71.12732060707144,42.25676865106476,70,76,99,6,20,2,757056.266893,2918810.81131
-71.12705060868437,42.27479865509247,71,77,100,9,16,2,757100.630477,2925381.50997
-71.12493060728049,42.283638656671,72,78,101,9,16,6,757660.211213,2928605.45112
-71.12684060809595,42.286458657545964,73,79,102,9,16,2,757138.8746689999,2929630.83493
-71.10349060174734,42.30892866266553,74,80,105,7,15,7,763418.969363,2937847.7589999996
-71.09812020643957,42.313937883276786,75,81,107,10,5,5,764862.999988,2939680.0
-71.10960060443752,42.30600866079933,76,82,108,7,15,3,761771.152625,2936776.03919
-71.10161060258062,42.3165586643393,77,83,109,10,5,2,763914.501299,2940630.6277400004
-71.10583938257344,42.321785327085706,78,84,110,7,15,2,762761.999986,2942530.0
-71.10693577080225,42.32629275723332,79,85,111,7,15,1,762457.929921,2944171.21852
-71.09829060280721,42.333018667196676,80,86,113,10,6,5,764784.166036,2946633.1515200003
-71.10169060333597,42.337898667877994,81,87,115,1,2,0,763856.549491,2948407.20221
-71.09153060016712,42.34145866825515,82,88,116,1,2,3,766597.24495,2949717.52314
-71.09917802116335,42.330588277439375,83,89,118,10,6,3,764548.382701,2945746.345
-71.06215256288617,42.300698325177976,84,90,118,4,8,3,774619.8979999999,2934906.539
-71.09926060332542,42.34343866935011,85,91,119,1,21,7,764504.051412,2950429.15966
-71.10676060602721,42.34794866944594,86,92,120,1,21,7,762468.913618,2952063.2540599997
-71.11421891302389,42.318685476809186,87,93,121,7,15,5,760501.000016,2941390.0
-71.11295060607237,42.318508663764156,88,94,122,7,15,5,760844.3024800001,2941327.12032
-71.13149061100748,42.305588660406904,89,95,124,7,15,2,755850.534732,2936596.64227
-71.13533061097898,42.27776865561274,90,96,126,9,16,2,754855.145099,2926454.13215
-71.14105061295112,42.28122865606998,91,97,127,9,16,2,753301.878441,2927708.44178
-71.15236761800148,42.29266065792342,92,98,128,12,17,5,750222.431046,2931861.7571099997
-71.15613061658374,42.26343865134909,93,99,129,12,17,2,749247.2487090001,2921208.6916900002
-71.16257012574074,42.27188581980128,94,100,130,12,17,5,747492.000004,2924280.00002
-71.17434062400517,42.282268654205886,95,101,131,12,17,3,744291.8934729999,2928051.28111
-71.15837061860869,42.28299865578428,96,102,132,12,17,5,748612.367525,2928334.2088200003
-71.16019062267952,42.34558866728313,97,103,133,2,19,5,748029.00602,2951141.15716
-71.16150062364638,42.35107866840413,98,104,135,2,19,4,747666.93002,2953140.4177099997
-71.16076062369531,42.35212866780904,99,105,136,2,19,4,747865.4371880001,2953523.8541900003
-71.15534859976619,42.34760170348808,100,106,137,2,19,2,749335.000006,2951880.00001
-71.11792785432263,42.265261192397546,101,107,139,6,20,3,759585.4709999999,2921916.7739999997
-71.14549061780922,42.34908866829426,102,108,140,2,19,3,751997.598536,2952432.80174
-71.14051061722546,42.3420386680756,103,109,141,2,19,1,753354.609161,2949869.27556
-71.13770061590884,42.352058669048986,104,110,142,0,18,7,754098.776714,2953523.97847
-71.13770061590884,42.352058669048986,105,111,142,0,18,5,754098.776714,2953523.97847
-71.11791035067431,42.2624191009593,106,112,89,6,20,0,759643.6966810001,2921172.19422
-71.13411061616895,42.360768671267365,107,113,144,0,18,5,755055.555883,2956702.2253900003
-71.1496106142466,42.26075865213715,108,114,145,12,17,5,751016.119559,2920239.2452599998
-71.05976976012546,42.31368761178382,109,115,146,4,10,2,775235.999998,2939640.0
-71.08684032492765,42.28212094476628,110,116,148,4,9,2,767969.9999909999,2928099.99999
-71.08066201680158,42.2965601131686,111,117,149,4,7,5,769615.999992,2933369.99999
-71.08162523570914,42.30681876066501,112,118,150,4,7,3,769337.072736,2937107.1289999997
-71.04274058324233,42.31762866625126,113,119,152,4,10,2,779834.141474,2941100.4128900003
-71.04350058255399,42.318028665529525,114,120,153,4,10,6,779627.818818,2941245.07808
-71.0521512218551,42.33802589334743,115,121,156,11,12,5,777250.0,2948520.00001
-71.13288060806134,42.23389864702128,116,122,998,6,20,5,755586.9786350001,2910470.1729
-71.00504507599945,42.391616179458644,117,123,2,5,13,2,789872.444619,2968119.6819599997
-71.10691069018256,42.325622122989714,118,124,111,7,15,5,762465.838572,2943926.85873
-71.09189059700259,42.27178865474239,119,125,76,8,11,1,766621.396246,2924328.19243
-71.09929060184345,42.314128662932774,120,126,106,10,5,3,764546.119796,2939748.03389
-71.11386744155621,42.30703515331264,121,128,123,7,15,5,760615.274078,2937144.8560200003
-71.11448218532625,42.30720829286413,122,129,123,7,15,3,760448.702561,2937207.19875
-71.07337366277201,42.32192747253831,123,130,30,10,5,2,771541.56295,2942624.04362
-71.10656366480434,42.33393142589264,124,131,114,7,2,3,762545.712954,2946955.3512
-71.11788606569694,42.26322789711886,125,132,89,6,20,3,759599.764602,2921175.94527
-71.05487078538347,42.36591095888185,126,1335,1000,1,1,5,776462.973,2958675.5310000004
-71.09202957055001,42.317660189389244,127,1736,52,10,5,2,766503.829431,2941044.2902900004
-71.03794008198359,42.37156843613758,128,2136,0,5,13,2,781025.956811,2960764.0178099996
-71.06814953601999,42.34876970981879,129,2938,0,1,3,7,772904.812815,2952412.93842
-71.14596105872063,42.350440724681775,130,2946,139,2,19,0,751868.3851020001,2952924.99053
-71.08050441034351,42.32615284709589,131,3346,150,10,5,0,769605.963,2944154.655
