n_cluster,deterministic,det_iter,k,kmeans++,iter
5,6172807093499.236,28,1,6009280162268.438,8
5,6172807093499.236,28,2,5724491382108.886,51
5,6172807093499.236,28,3,5788610179951.839,23
5,6172807093499.236,28,4,5724491382108.886,29
5,6172807093499.236,28,5,5788500531030.617,11
5,6172807093499.236,28,6,5897444635159.925,15
5,6172807093499.236,28,7,5788610179951.839,17
5,6172807093499.236,28,8,5897521880044.449,16
5,6172807093499.236,28,9,5724491382108.886,55
5,6172807093499.236,28,10,5724521540724.16,15
10,3284644576095.6196,33,1,2632181321886.285,37
10,3284644576095.6196,33,2,2627738377599.2896,30
10,3284644576095.6196,33,3,2633371411501.038,25
10,3284644576095.6196,33,4,2634215209973.8584,52
10,3284644576095.6196,33,5,2946373779966.249,35
10,3284644576095.6196,33,6,2625299483019.7603,32
10,3284644576095.6196,33,7,2633371411501.038,67
10,3284644576095.6196,33,8,2634215209973.8584,55
10,3284644576095.6196,33,9,2777150623004.5757,29
10,3284644576095.6196,33,10,2725265032960.1953,24
20,1729920233673.3662,40,1,1274146019159.8506,42
20,1729920233673.3662,40,2,1248331048271.9922,22
20,1729920233673.3662,40,3,1312140961317.6387,27
20,1729920233673.3662,40,4,1244594628306.8562,33
20,1729920233673.3662,40,5,1291364994079.5706,22
20,1729920233673.3662,40,6,1332840594959.6294,63
20,1729920233673.3662,40,7,1323264383133.0513,20
20,1729920233673.3662,40,8,1207750282483.5105,47
20,1729920233673.3662,40,9,1254962557550.0083,21
20,1729920233673.3662,40,10,1292486874859.3567,38
5,1476493.473306975,6,1,1501594.4095631656,9
5,1476493.473306975,6,2,1501594.4095631656,10
5,1476493.473306975,6,3,1703871.3982412317,7
5,1476493.473306975,6,4,1501594.4095631656,5
5,1476493.473306975,6,5,1475549.4826214875,5
5,1476493.473306975,6,6,1476556.311767142,13
5,1476493.473306975,6,7,1476493.473306975,2
5,1476493.473306975,6,8,1476556.311767142,10
5,1476493.473306975,6,9,1581324.0519197315,3
5,1476493.473306975,6,10,1501594.4095631656,5
10,742308.9128289939,9,1,828488.3973257636,8
10,742308.9128289939,9,2,783880.8921509017,12
10,742308.9128289939,9,3,748912.1920930748,10
10,742308.9128289939,9,4,764948.6272023447,10
10,742308.9128289939,9,5,746222.2612522859,12
10,742308.9128289939,9,6,788384.6709491296,5
10,742308.9128289939,9,7,735387.4832239995,21
10,742308.9128289939,9,8,748114.3244422369,8
10,742308.9128289939,9,9,1042347.735097839,5
10,742308.9128289939,9,10,803352.6360575381,6
20,398266.37671251,15,1,425397.60021156695,8
20,398266.37671251,15,2,384756.6282069653,9
20,398266.37671251,15,3,479573.5959772996,14
20,398266.37671251,15,4,422733.62553002645,8
20,398266.37671251,15,5,456125.78582528303,7
20,398266.37671251,15,6,397901.04174001905,12
20,398266.37671251,15,7,390715.36850521475,7
20,398266.37671251,15,8,431787.4653199496,14
20,398266.37671251,15,9,399989.1516393779,11
20,398266.37671251,15,10,447313.2440122878,9
5,18501875.69033104,30,1,18501875.69033104,14
5,18501875.69033104,30,2,17700010.64598203,30
5,18501875.69033104,30,3,18502376.737278126,9
5,18501875.69033104,30,4,17700010.64598203,33
5,18501875.69033104,30,5,17700010.64598203,7
5,18501875.69033104,30,6,17705247.611495808,17
5,18501875.69033104,30,7,17700010.64598203,36
5,18501875.69033104,30,8,18501875.69033104,19
5,18501875.69033104,30,9,17700010.64598203,41
5,18501875.69033104,30,10,17700010.64598203,30
10,6789441.096042063,39,1,6283644.2279325705,16
10,6789441.096042063,39,2,6653550.711661773,59
10,6789441.096042063,39,3,5985526.6115502035,25
10,6789441.096042063,39,4,5763743.398238955,22
10,6789441.096042063,39,5,5776930.984487458,17
10,6789441.096042063,39,6,6419626.994433855,19
10,6789441.096042063,39,7,5994573.329251929,21
10,6789441.096042063,39,8,6285949.325190587,10
10,6789441.096042063,39,9,5754809.900144989,12
10,6789441.096042063,39,10,6389065.9526463635,41
20,2794526.9027168667,37,1,2627087.6499239746,15
20,2794526.9027168667,37,2,2797152.7806921736,34
20,2794526.9027168667,37,3,2669789.6210560687,25
20,2794526.9027168667,37,4,2882564.7882682537,23
20,2794526.9027168667,37,5,2650969.7978964164,14
20,2794526.9027168667,37,6,2726603.634247635,11
20,2794526.9027168667,37,7,2891964.8173824097,9
20,2794526.9027168667,37,8,2600024.5241572834,13
20,2794526.9027168667,37,9,2492842.95413545,26
20,2794526.9027168667,37,10,2558376.4705708874,26
5,60.570992002697885,13,1,60.57099200269789,9
5,60.570992002697885,13,2,51.220953703703714,3
5,60.570992002697885,13,3,59.149104545454584,5
5,60.570992002697885,13,4,50.33009126984126,6
5,60.570992002697885,13,5,59.27106666666669,9
5,60.570992002697885,13,6,50.35762078227298,6
5,60.570992002697885,13,7,50.33009126984126,6
5,60.570992002697885,13,8,50.33009126984126,3
5,60.570992002697885,13,9,62.94235909822864,2
5,60.570992002697885,13,10,63.371731707317096,6
10,28.662350362056255,5,1,29.10495726495727,6
10,28.662350362056255,5,2,38.140839151017616,3
10,28.662350362056255,5,3,28.30897536578602,8
10,28.662350362056255,5,4,28.447666722024785,6
10,28.662350362056255,5,5,28.213979783217642,4
10,28.662350362056255,5,6,31.235746817912162,4
10,28.662350362056255,5,7,27.5417421964001,3
10,28.662350362056255,5,8,33.85898245614035,5
10,28.662350362056255,5,9,30.67181717302307,7
10,28.662350362056255,5,10,28.995165470494424,4
20,16.247282608695656,5,1,17.29239574314575,4
20,16.247282608695656,5,2,18.283271922521923,6
20,16.247282608695656,5,3,18.070469580127476,7
20,16.247282608695656,5,4,19.382041847041855,6
20,16.247282608695656,5,5,17.36732746201167,10
20,16.247282608695656,5,6,17.489255468216,6
20,16.247282608695656,5,7,16.3957486631016,3
20,16.247282608695656,5,8,17.065364163614174,12
20,16.247282608695656,5,9,15.73556548568391,8
20,16.247282608695656,5,10,17.95766991341992,4
5,75528.58656469134,5,1,97864.73742210324,4
5,75528.58656469134,5,2,82686.02774127269,15
5,75528.58656469134,5,3,82657.05476706795,10
5,75528.58656469134,5,4,75421.38291301331,4
5,75528.58656469134,5,5,82686.02774127269,17
5,75528.58656469134,5,6,75528.58656469134,8
5,75528.58656469134,5,7,75528.58656469134,6
5,75528.58656469134,5,8,79325.58616149583,5
5,75528.58656469134,5,9,75412.59682443159,5
5,75528.58656469134,5,10,75542.77371510214,7
10,39662.63498631745,4,1,39781.347684300985,10
10,39662.63498631745,4,2,42354.92786307895,4
10,39662.63498631745,4,3,38059.88354978354,12
10,39662.63498631745,4,4,39552.94742806214,5
10,39662.63498631745,4,5,44618.76235581413,9
10,39662.63498631745,4,6,43913.158847649785,7
10,39662.63498631745,4,7,39521.921259913724,9
10,39662.63498631745,4,8,44616.725054728646,3
10,39662.63498631745,4,9,38987.98757419052,6
10,39662.63498631745,4,10,42961.76035491198,6
20,19845.595725842784,5,1,20812.954167148633,7
20,19845.595725842784,5,2,21347.153219291034,6
20,19845.595725842784,5,3,21290.441494779734,8
20,19845.595725842784,5,4,21917.948881673874,5
20,19845.595725842784,5,5,20763.502777777783,6
20,19845.595725842784,5,6,23935.805078640566,6
20,19845.595725842784,5,7,22850.529295051354,6
20,19845.595725842784,5,8,20184.54911477412,11
20,19845.595725842784,5,9,21329.473484848484,5
20,19845.595725842784,5,10,22049.772100837763,7
5,19.13206552485643,5,1,21.513114782694913,5
5,19.13206552485643,5,2,19.788946175919236,5
5,19.13206552485643,5,3,19.788946175919236,3
5,19.13206552485643,5,4,19.27728869208414,5
5,19.13206552485643,5,5,19.788946175919236,5
5,19.13206552485643,5,6,19.13206552485643,5
5,19.13206552485643,5,7,19.037714916190396,4
5,19.13206552485643,5,8,18.950088306793077,1
5,19.13206552485643,5,9,19.541386064657015,6
5,19.13206552485643,5,10,19.037714916190396,7
10,8.022312226672646,4,1,9.477352601137484,6
10,8.022312226672646,4,2,7.969804182425388,4
10,8.022312226672646,4,3,9.142865469785725,4
10,8.022312226672646,4,4,8.552532156318392,9
10,8.022312226672646,4,5,9.297953037915454,3
10,8.022312226672646,4,6,10.11365224367448,6
10,8.022312226672646,4,7,8.835810659142135,3
10,8.022312226672646,4,8,8.063026801690174,10
10,8.022312226672646,4,9,9.043538272926035,3
10,8.022312226672646,4,10,8.078659896891539,13
20,3.186203360339003,4,1,3.2430343753168844,3
20,3.186203360339003,4,2,3.3774960512520953,2
20,3.186203360339003,4,3,3.1018283382857246,2
20,3.186203360339003,4,4,3.1223567685304494,3
20,3.186203360339003,4,5,3.314147815064347,4
20,3.186203360339003,4,6,3.6281165833145548,6
20,3.186203360339003,4,7,3.384719979222932,3
20,3.186203360339003,4,8,3.049828296945751,5
20,3.186203360339003,4,9,3.3220273666880042,3
20,3.186203360339003,4,10,3.0620994013089984,2
5,2180.8887433918535,5,1,2301.7292671260293,3
5,2180.8887433918535,5,2,2366.6480884501557,4
5,2180.8887433918535,5,3,2069.20216651846,2
5,2180.8887433918535,5,4,2079.1559740286225,3
5,2180.8887433918535,5,5,2039.5467377480202,4
5,2180.8887433918535,5,6,2071.105286699907,6
5,2180.8887433918535,5,7,2243.460983893242,2
5,2180.8887433918535,5,8,2150.911188963061,2
5,2180.8887433918535,5,9,2036.8347637637085,6
5,2180.8887433918535,5,10,2382.231392400825,4
10,628.2927422592293,4,1,586.271087053582,3
10,628.2927422592293,4,2,655.6347023729874,2
10,628.2927422592293,4,3,544.1913261924742,3
10,628.2927422592293,4,4,561.8697976479363,4
10,628.2927422592293,4,5,560.7359072598146,10
10,628.2927422592293,4,6,577.7238182914814,7
10,628.2927422592293,4,7,598.9063767759095,4
10,628.2927422592293,4,8,662.4194161256682,3
10,628.2927422592293,4,9,783.5758899054978,2
10,628.2927422592293,4,10,594.1648837604452,3
20,177.63784506781084,3,1,181.19428697854568,3
20,177.63784506781084,3,2,182.56395126779185,3
20,177.63784506781084,3,3,178.22199443149822,4
20,177.63784506781084,3,4,190.83497665832365,3
20,177.63784506781084,3,5,173.7098214698877,6
20,177.63784506781084,3,6,172.70966658075469,3
20,177.63784506781084,3,7,167.38965009230975,3
20,177.63784506781084,3,8,173.9842353985489,3
20,177.63784506781084,3,9,174.41426400634816,4
20,177.63784506781084,3,10,187.67500460798053,3
5,5729423591.210971,6,1,5745979133.759782,6
5,5729423591.210971,6,2,5733432489.748139,6
5,5729423591.210971,6,3,5972613105.618769,8
5,5729423591.210971,6,4,5822912027.2801485,8
5,5729423591.210971,6,5,5745979133.759782,12
5,5729423591.210971,6,6,5827556506.011134,6
5,5729423591.210971,6,7,5739498515.769358,12
5,5729423591.210971,6,8,5739498515.769358,8
5,5729423591.210971,6,9,5981118985.294012,17
5,5729423591.210971,6,10,5822912027.2801485,4
10,2532702624.1835837,3,1,2842699916.5577755,6
10,2532702624.1835837,3,2,2365877342.0685353,7
10,2532702624.1835837,3,3,2356164520.344398,6
10,2532702624.1835837,3,4,2432626923.8448086,5
10,2532702624.1835837,3,5,2510490247.6076093,4
10,2532702624.1835837,3,6,2740676499.897512,6
10,2532702624.1835837,3,7,2524277032.1699357,6
10,2532702624.1835837,3,8,2562849975.9846787,7
10,2532702624.1835837,3,9,2423048964.19692,8
10,2532702624.1835837,3,10,2552732288.3345594,5
20,1082690357.7468135,6,1,1120225048.4476693,3
20,1082690357.7468135,6,2,976148517.4698052,5
20,1082690357.7468135,6,3,1073416938.2437949,5
20,1082690357.7468135,6,4,1014568404.9468204,7
20,1082690357.7468135,6,5,1100420289.9835448,6
20,1082690357.7468135,6,6,1133638460.6340861,5
20,1082690357.7468135,6,7,998446793.599415,3
20,1082690357.7468135,6,8,943391453.0648551,6
20,1082690357.7468135,6,9,1069506272.1844176,4
20,1082690357.7468135,6,10,1053504463.5241257,5
5,989292.5031416228,5,1,1061626.894885709,5
5,989292.5031416228,5,2,1019270.033797966,9
5,989292.5031416228,5,3,916424.1943139109,7
5,989292.5031416228,5,4,988299.0792639236,1
5,989292.5031416228,5,5,1012188.319454331,8
5,989292.5031416228,5,6,965064.4197465719,3
5,989292.5031416228,5,7,1061626.894885709,4
5,989292.5031416228,5,8,1019270.033797966,5
5,989292.5031416228,5,9,916424.1943139109,9
5,989292.5031416228,5,10,1061626.894885709,3
10,328305.9468964997,10,1,218080.06491645507,6
10,328305.9468964997,10,2,261843.0740240168,3
10,328305.9468964997,10,3,244511.80436229036,9
10,328305.9468964997,10,4,303413.3236149931,6
10,328305.9468964997,10,5,266667.6895589828,9
10,328305.9468964997,10,6,241536.70679738186,6
10,328305.9468964997,10,7,242573.20079178372,4
10,328305.9468964997,10,8,273572.27037927404,5
10,328305.9468964997,10,9,237957.74195710805,4
10,328305.9468964997,10,10,249302.97405813474,5
20,80169.04482636171,7,1,91691.38899550358,6
20,80169.04482636171,7,2,85636.30404153031,2
20,80169.04482636171,7,3,81615.04296405036,9
20,80169.04482636171,7,4,86685.18227536626,3
20,80169.04482636171,7,5,79876.23503289193,4
20,80169.04482636171,7,6,108763.60590572668,3
20,80169.04482636171,7,7,83107.27096305265,7
20,80169.04482636171,7,8,90771.71421421607,4
20,80169.04482636171,7,9,77681.83165087154,5
20,80169.04482636171,7,10,90768.07611805573,3
